[DATA] 2,1,21.50,21.77,1,87
[DATA] 2,1,21.50,21.77,1,86
[DATA] 2,1,21.49,21.77,1,85
[DATA] 2,1,21.48,21.77,1,84
[DATA] 2,1,21.47,21.77,1,83
[DATA] 2,1,21.46,21.77,1,82
[DATA] 2,1,21.45,21.77,1,81
[DATA] 2,1,21.44,21.77,1,80
[DATA] 2,1,21.43,21.77,1,79
[DATA] 2,1,21.43,21.77,1,78
[DATA] 2,1,21.42,21.77,1,77
[DATA] 2,1,21.41,21.77,1,76
[DATA] 2,1,21.40,21.77,1,75
[DATA] 2,1,21.39,21.77,1,74
[DATA] 2,1,21.38,21.77,1,73
[DATA] 2,1,21.38,21.77,1,72
[DATA] 2,1,21.38,21.77,1,71
[DATA] 2,1,21.38,21.77,1,70
[DATA] 2,1,21.38,21.77,1,69
[DATA] 2,1,21.38,21.77,1,68
[DATA] 2,1,21.38,21.77,1,67
[DATA] 2,1,21.38,21.77,1,66
[DATA] 2,1,21.38,21.77,1,65
[DATA] 2,1,21.38,21.77,1,64
[DATA] 2,1,21.38,21.77,1,63
[DATA] 2,1,21.38,21.77,1,62
[DATA] 2,1,21.38,21.77,1,61
[DATA] 2,1,21.38,21.77,1,60
[DATA] 2,1,21.38,21.77,1,59
[DATA] 2,1,21.38,21.77,1,58
[DATA] 2,1,21.38,21.77,1,57
[DATA] 2,1,21.38,21.77,1,56
[DATA] 2,1,21.38,21.77,1,55
[DATA] 2,1,21.38,21.72,1,54
[DATA] 2,1,21.38,21.72,1,53
[DATA] 2,1,21.38,21.72,1,52
[DATA] 2,1,21.38,21.72,1,51
[DATA] 2,1,21.38,21.72,1,50
[DATA] 2,1,21.37,21.72,1,49
[DATA] 2,1,21.36,21.67,1,48
[DATA] 2,1,21.36,21.67,1,47
[DATA] 2,1,21.36,21.72,1,46
[DATA] 2,1,21.36,21.67,1,45
[DATA] 2,1,21.36,21.67,1,44
[DATA] 2,1,21.36,21.67,1,43
[DATA] 2,1,21.36,21.72,1,42
[DATA] 2,1,21.36,21.72,1,41
[DATA] 2,1,21.36,21.67,1,40
[DATA] 2,1,21.36,21.67,1,39
[DATA] 2,1,21.36,21.67,1,38
[DATA] 2,1,21.37,21.67,1,37
[DATA] 2,1,21.38,21.72,1,36
[DATA] 2,1,21.37,21.72,1,35
[DATA] 2,1,21.37,21.72,1,34
[DATA] 2,1,21.36,21.77,1,33
[DATA] 2,1,21.36,21.77,1,32
[DATA] 2,1,21.35,21.77,1,31
[DATA] 2,1,21.34,21.77,1,30
[DATA] 2,1,21.33,21.77,1,29
[DATA] 2,1,21.32,21.77,1,28
[DATA] 2,1,21.31,21.77,1,27
[DATA] 2,1,21.30,21.77,1,26
[DATA] 2,1,21.29,21.77,1,25
[DATA] 2,1,21.29,21.77,1,24
[DATA] 2,1,21.29,21.77,1,23
[DATA] 2,1,21.29,21.77,1,22
[DATA] 2,1,21.29,21.77,1,21
[DATA] 2,1,21.29,21.77,1,20
[DATA] 2,1,21.29,21.77,1,19
[DATA] 2,1,21.29,21.77,1,18
[DATA] 2,1,21.29,21.77,1,17
[DATA] 2,1,21.29,21.77,1,16
[DATA] 2,1,21.29,21.72,1,15
[DATA] 2,1,21.29,21.67,1,14
[DATA] 2,1,21.29,21.67,1,13
[DATA] 2,1,21.29,21.63,1,12
[DATA] 2,1,21.29,21.63,1,11
[DATA] 2,1,21.29,21.63,1,10
[DATA] 2,1,21.29,21.63,1,9
[DATA] 2,1,21.29,21.63,1,8
[DATA] 2,1,21.29,21.58,1,7
[DATA] 2,1,21.29,21.58,1,6
[DATA] 2,1,21.29,21.58,1,5
[DATA] 2,1,21.29,21.63,1,4
[DATA] 2,1,21.29,21.63,1,3
[DATA] 2,1,21.29,21.63,1,2
[DATA] 2,1,21.29,21.63,1,1
[DATA] 2,1,21.29,21.63,1,0
[INFO] Compressor state change: Old=1, New=0
[DATA] 2,0,21.29,21.58,1,179
[DATA] 2,0,21.29,21.48,1,178
[DATA] 2,0,21.29,21.38,1,177
[DATA] 2,0,21.29,21.28,1,176
[DATA] 2,0,21.29,21.23,1,175
[DATA] 2,0,21.29,21.14,1,174
[DATA] 2,0,21.29,21.04,1,173
[DATA] 2,0,21.29,20.99,1,172
[DATA] 2,0,21.29,20.94,1,171
[DATA] 2,0,21.29,20.89,1,170
[DATA] 2,0,21.29,20.84,1,169
[DATA] 2,0,21.29,20.80,1,168
[DATA] 2,0,21.29,20.84,1,167
[DATA] 2,0,21.37,21.23,1,91
[DATA] 2,0,21.36,21.23,1,90
[DATA] 2,0,21.36,21.23,1,89
[DATA] 2,0,21.35,21.23,1,88
[DATA] 2,0,21.34,21.23,1,87
[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[DATA] 2,1,21.34,21.72,0,287
[DATA] 2,1,21.34,21.67,0,286
[DATA] 2,1,21.33,21.63,0,285
[DATA] 2,1,21.32,21.63,0,284
[DATA] 2,1,21.31,21.58,0,283
[DATA] 2,1,21.30,21.58,0,282
[DATA] 2,1,21.29,21.58,0,281
[DATA] 2,1,21.29,21.58,0,280
[DATA] 2,1,21.29,21.63,0,279
[DATA] 2,1,21.30,21.58,0,287
[DATA] 2,1,21.30,21.63,0,286
[DATA] 2,1,21.30,21.67,0,285
[DATA] 2,1,21.30,21.72,0,284
[DATA] 2,1,21.31,21.77,0,283
[DATA] 2,1,21.29,21.72,1,244
[DATA] 2,1,21.29,21.77,1,243
[DATA] 2,1,21.29,21.77,1,242
[DATA] 2,1,21.29,21.77,1,241
[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[DATA] 2,1,21.29,21.72,0,287
[DATA] 2,1,21.29,21.67,0,286
[DATA] 2,1,21.29,21.63,0,285
[DATA] 2,1,21.29,21.58,0,284
[DATA] 2,1,21.29,21.53,0,283
[DATA] 2,1,21.29,21.48,0,282
[DATA] 2,1,21.29,21.43,0,281
[DATA] 2,1,21.29,21.38,0,280
[DATA] 2,1,21.29,21.33,0,279
[DATA] 2,1,21.28,21.28,0,278
[DATA] 2,1,21.28,21.28,0,277
[DATA] 2,1,21.28,21.28,0,276
[DATA] 2,1,21.28,21.28,0,275
[DATA] 2,1,21.28,21.28,0,274
[DATA] 2,1,21.27,21.28,0,273
[DATA] 2,1,21.26,21.28,0,272
[DATA] 2,1,21.25,21.28,0,270
[DATA] 2,1,21.24,21.33,0,269
[DATA] 2,1,21.24,21.33,0,268
[DATA] 2,1,21.23,21.38,1,267
[DATA] 2,1,21.22,21.38,1,266
[DATA] 2,1,21.22,21.38,1,265
[DATA] 2,1,21.22,21.43,1,264
[DATA] 2,1,21.21,21.43,1,263
[DATA] 2,1,21.21,21.43,1,262
[DATA] 2,1,21.21,21.43,1,261
[DATA] 2,1,21.21,21.43,1,260
[DATA] 2,1,21.22,21.43,1,259
[DATA] 2,1,21.23,21.43,1,258
[DATA] 2,1,21.24,21.38,1,257
[DATA] 2,1,21.25,21.43,1,256
[DATA] 2,1,21.26,21.38,1,255
[DATA] 2,1,21.26,21.38,1,254
[DATA] 2,1,21.27,21.38,1,253
[DATA] 2,1,21.27,21.33,1,252
[DATA] 2,1,21.28,21.33,1,251
[DATA] 2,1,21.28,21.33,1,250
[DATA] 2,1,21.28,21.33,1,249
[DATA] 2,1,21.28,21.38,1,248
[DATA] 2,1,21.28,21.38,1,247
[DATA] 2,1,21.28,21.38,1,246
[DATA] 2,1,21.28,21.43,1,245
[DATA] 2,1,21.28,21.43,1,244
[DATA] 2,1,21.28,21.48,1,243
[DATA] 2,1,21.29,21.53,1,242
[DATA] 2,1,21.29,21.53,1,241
[DATA] 2,1,21.29,21.53,1,240
[DATA] 2,1,21.29,21.53,1,239
[DATA] 2,1,21.29,21.58,1,238
[DATA] 2,1,21.29,21.58,1,237
[DATA] 2,1,21.29,21.58,1,236
[DATA] 2,1,21.29,21.58,1,235
[DATA] 2,1,21.29,21.58,1,234
[DATA] 2,1,21.29,21.58,1,233
[DATA] 2,1,21.29,21.58,1,232
[DATA] 2,1,21.29,21.53,1,231
[DATA] 2,1,21.29,21.48,1,230
[DATA] 2,1,21.29,21.48,1,229
[DATA] 2,1,21.29,21.53,1,228
[DATA] 2,1,21.29,21.58,1,227
[DATA] 2,1,21.29,21.53,1,226
[DATA] 2,1,21.29,21.53,1,225
[DATA] 2,1,21.29,21.53,1,224
[DATA] 2,1,21.29,21.58,1,223
[DATA] 2,1,21.29,21.58,1,222
[DATA] 2,1,21.29,21.53,1,221
[DATA] 2,1,21.29,21.48,1,220
[DATA] 2,1,21.29,21.48,1,219
[DATA] 2,1,21.29,21.53,1,218
[DATA] 2,1,21.29,21.53,1,217
[DATA] 2,1,21.29,21.48,1,216
[DATA] 2,1,21.29,21.48,1,215
[DATA] 2,1,21.29,21.53,1,214
[DATA] 2,1,21.29,21.53,1,213
[DATA] 2,1,21.29,21.53,1,212
[DATA] 2,1,21.29,21.48,1,211
[DATA] 2,1,21.29,21.48,1,210
[DATA] 2,1,21.29,21.53,1,209
[DATA] 2,1,21.29,21.58,1,208
[DATA] 2,1,21.29,21.63,1,207
[DATA] 2,1,21.29,21.58,1,206
[DATA] 2,1,21.29,21.63,1,205
[DATA] 2,1,21.29,21.67,1,204
[DATA] 2,1,21.29,21.67,1,203
[DATA] 2,1,21.29,21.67,1,202
[DATA] 2,1,21.29,21.72,1,201
[DATA] 2,1,21.29,21.72,1,200
[DATA] 2,1,21.29,21.77,1,199
[DATA] 2,1,21.29,21.72,1,198
[DATA] 2,1,21.29,21.67,1,197
[DATA] 2,1,21.29,21.63,1,196
[DATA] 2,1,21.29,21.63,1,195
[DATA] 2,1,21.29,21.63,1,194
[DATA] 2,1,21.29,21.58,1,193
[DATA] 2,1,21.29,21.53,1,192
[DATA] 2,1,21.29,21.53,1,191
[DATA] 2,1,21.29,21.48,1,190
[DATA] 2,1,21.29,21.43,1,189
[DATA] 2,1,21.29,21.38,1,188
[DATA] 2,1,21.29,21.33,1,187
[DATA] 2,1,21.29,21.38,1,186
[DATA] 2,1,21.29,21.43,1,185
[DATA] 2,1,21.29,21.43,1,184
[DATA] 2,1,21.29,21.43,1,183
[DATA] 2,1,21.29,21.48,1,182
[DATA] 2,1,21.29,21.53,1,181
[DATA] 2,1,21.29,21.53,1,180
[DATA] 2,1,21.30,21.53,1,179
[DATA] 2,1,21.31,21.53,1,178
[DATA] 2,1,21.32,21.53,1,177
[DATA] 2,1,21.33,21.58,1,176
[DATA] 2,1,21.34,21.63,1,175
[DATA] 2,1,21.34,21.63,1,174
[DATA] 2,1,21.34,21.58,1,173
[DATA] 2,1,21.34,21.58,1,172
[DATA] 2,1,21.34,21.53,1,171
[DATA] 2,1,21.34,21.48,1,170
[DATA] 2,1,21.34,21.43,1,169
[DATA] 2,1,21.33,21.43,1,168
[DATA] 2,1,21.32,21.43,1,167
[DATA] 2,1,21.31,21.43,1,166
[DATA] 2,1,21.30,21.43,1,165
[DATA] 2,1,21.29,21.38,1,164
[DATA] 2,1,21.29,21.38,1,163
[DATA] 2,1,21.29,21.28,1,51
[DATA] 2,1,21.29,21.28,1,50
[DATA] 2,1,21.29,21.28,1,49
[DATA] 2,1,21.29,21.28,1,48
[DATA] 2,1,21.29,21.28,1,47
[DATA] 2,1,21.29,21.28,1,46
[DATA] 2,1,21.29,21.28,1,45
[DATA] 2,1,21.29,21.28,1,44
[DATA] 2,1,21.29,21.28,1,43
[DATA] 2,1,21.29,21.33,1,42
[DATA] 2,1,21.29,21.33,1,41
[DATA] 2,1,21.29,21.33,1,40
[DATA] 2,1,21.29,21.33,1,39
[DATA] 2,1,21.29,21.33,1,38
[DATA] 2,1,21.29,21.38,1,37
[DATA] 2,1,21.29,21.38,1,36
[DATA] 2,1,21.29,21.38,1,35
[DATA] 2,1,21.29,21.38,1,34
[DATA] 2,1,21.29,21.38,1,33
[DATA] 2,1,21.29,21.38,1,32
[DATA] 2,1,21.29,21.38,1,31
[DATA] 2,1,21.29,21.33,1,30
[DATA] 2,1,21.29,21.33,1,29
[DATA] 2,1,21.29,21.33,1,28
[DATA] 2,1,21.29,21.33,1,27
[DATA] 2,1,21.29,21.38,1,26
[DATA] 2,1,21.29,21.38,1,25
[DATA] 2,1,21.29,21.38,1,24
[DATA] 2,1,21.29,21.43,1,23
[DATA] 2,1,21.29,21.48,1,22
[DATA] 2,1,21.29,21.53,1,21
[DATA] 2,1,21.29,21.58,1,20
[DATA] 2,1,21.29,21.63,1,19
[DATA] 2,1,21.29,21.67,1,18
[DATA] 2,1,21.29,21.72,1,17
[DATA] 2,1,21.29,21.72,1,16
[DATA] 2,1,21.29,21.72,1,15
[DATA] 2,1,21.29,21.72,1,14
[DATA] 2,1,21.29,21.72,1,13
[DATA] 2,1,21.29,21.72,1,12
[DATA] 2,1,21.29,21.67,1,11
[DATA] 2,1,21.29,21.63,1,10
[DATA] 2,1,21.29,21.58,1,9
[DATA] 2,1,21.29,21.53,1,8
[DATA] 2,1,21.29,21.48,1,7
[DATA] 2,1,21.29,21.48,1,6
[DATA] 2,1,21.30,21.48,1,5
[DATA] 2,1,21.32,21.53,1,4
[DATA] 2,1,21.34,21.53,1,3
[DATA] 2,1,21.35,21.53,1,2
[DATA] 2,1,21.37,21.53,1,1
[DATA] 2,1,21.39,21.58,1,0
[INFO] Compressor state change: Old=1, New=0
[DATA] 2,0,21.41,21.58,1,179
[DATA] 2,0,21.43,21.53,1,178
[DATA] 2,0,21.44,21.48,1,177
[DATA] 2,0,21.46,21.43,1,176
[DATA] 2,0,21.47,21.38,1,175
[DATA] 2,0,21.47,21.28,1,174
[DATA] 2,0,21.47,21.19,1,173
[DATA] 2,0,21.47,21.09,1,172
[DATA] 2,0,21.47,20.99,1,171
[DATA] 2,0,21.47,20.89,1,170
[DATA] 2,0,21.47,20.84,1,169
[DATA] 2,0,21.47,20.84,1,168
[DATA] 2,0,21.47,20.84,1,167
[DATA] 2,0,21.47,20.84,1,166
[DATA] 2,0,21.47,20.84,1,165
[DATA] 2,0,21.47,20.89,1,164
[DATA] 2,0,21.47,20.89,1,163
[DATA] 2,0,21.47,20.89,1,162
[DATA] 2,0,21.47,20.89,1,161
[DATA] 2,0,21.47,20.89,1,160
[DATA] 2,0,21.47,20.89,1,159
[DATA] 2,0,21.47,20.89,1,158
[DATA] 2,0,21.47,20.89,1,157
[DATA] 2,0,21.47,20.89,1,156
[DATA] 2,0,21.47,20.94,1,155
[DATA] 2,0,21.47,20.94,1,154
[DATA] 2,0,21.47,20.94,1,153
[DATA] 2,0,21.47,20.89,1,152
[DATA] 2,0,21.47,20.89,1,151
[DATA] 2,0,21.47,20.89,1,150
[DATA] 2,0,21.47,20.89,1,149
[DATA] 2,0,21.47,20.89,1,148
[DATA] 2,0,21.47,20.89,1,147
[DATA] 2,0,21.47,20.89,1,146
[DATA] 2,0,21.47,20.84,1,145
[DATA] 2,0,21.46,20.80,1,144
[DATA] 2,0,21.45,20.80,1,143
[DATA] 2,0,21.44,20.84,1,142
[DATA] 2,0,21.43,20.89,1,141
[DATA] 2,0,21.43,20.89,1,140
[DATA] 2,0,21.42,20.89,1,139
[DATA] 2,0,21.41,20.89,1,138
[DATA] 2,0,21.40,20.89,1,137
[DATA] 2,0,21.39,20.89,1,136
[DATA] 2,0,21.38,20.89,1,135
